File,TIFF Size,PNG Size,JPEG Size
r1e5c27c1t,16954834,31993246,868613
r1e69b067t,19494843,27671643,1455225
r1e7987b3t,27403310,36708153,2080799
r1e79c6f9t,28617911,38606826,2507219
r1e8e493ct,20076197,24103911,1742138
r1e9082f9t,21207396,27795165,1824947
r1e9ae164t,23466859,36966137,1693525
r1e9c8a5dt,24537352,35221119,1912652
r1ea13eb4t,28805887,39811689,2401260
r1ea8ccbbt,16828131,26277638,1037081
r1ebee709t,24479940,29723690,2318978
r1ee65904t,31395999,41348501,2985641
r1ee6f90et,20636077,27568162,2056512
r1ef15cb3t,24295299,34660759,1906136
r1ef16e0dt,21722343,27701886,1645523
r1ef8b85ft,24639834,36189504,1946459
r1efcf847t,20910706,27666509,1892863
r1eff17eft,21733998,35625253,1445148
r1f1178cet,27130094,37585455,2403413
r1f11809bt,24564061,33954241,2015855
r1f16e2abt,24179419,33563765,2304305
r1f1a3258t,24349593,34557332,1784203
r1f2c2acft,20711318,29060634,1585030
r1f2f31e2t,25103366,33213208,1815890
r1f3e6681t,23715603,33136540,2132706
r1f40decct,23202159,25588676,2070490
r1f446078t,38693595,43406767,3665157
r1f48d12dt,17628744,24325894,1482979
r1f4a44a7t,26973897,39556872,2437544
r1f4f8a51t,16671487,24347309,1249987
r1f5c8451t,9513638,11364267,452937
,Average TIFF Size,Average PNG Size,Average JPEG Size
,23541481.7651099,32375886.8846154,1883507.2293956
